<title>俠客行</title>,<text>俠客浮雲𩣭。腰間雙寶玦。不顧當爐人。笑攀垂楊折。</text>
<title>更漏子 送別</title>,<text>壠雲黃。邊草白。斜日一聲羗笛。流水急。暮鴻驚。北梁傷別情。人將散。魂先斷。悵惘征衫誰挽。天際路。塞垣秋。去留多少愁。</text>
<title>長相思</title>,<text>水氣寒。夜氣寒。衾鐵稜稜夢未闌。兩情知幾般。信手彈。促手彈。彈罷更深燭漸殘。魂歸招不還。</text>
<title>浣溪紗</title>,<text>憶昨郵亭結好緣。別來重覺日如年。更憐孤月缺成弦。枕漬蘭膏消未盡。席留花暈看猶圓。使人安得不膓煎。</text>
<title>望遠行</title>,<text>奮恨新愁問幾重。又聽一秋鴻。悲歡忽忽十年中。雲雨覔無蹤。石有爛。海應枯。深盟密約那渝。只緣人事喜崎嶇。後夜佳期也難孤。說與海天月。分照兩情無。</text>
<title>酒泉子</title>,<text>一別音容。重覺暮春將半。夢難圓。魂不返。錦衾空。燭殘孤舘影相伴。若爲緣未斷。楚雲邊。湘水畔。會相逢。</text>
<title>定西番</title>,<text>離合政如雲聚散。離必合。合還離。事堪悲。○芳草夕陽橋畔。綠楊千萬絲。那似此心撩亂。憶君時。</text>
<title>望江南</title>,<text>魂已斷。深院落花時。新燕撲簾春晝永。綠楊如畫舞千絲。凝望爲伊誰。○魂不返。南浦草靑靑。無復更論生死誓。此生難卜况他生。嬴得淚雙橫。</text>
<title>漁家子</title>,<text>水西來。山北走。津亭斜壓西城右。浦雲邊。山雨後。落日依依楊柳。○喚名姬。古美酒。風光挽我淹留久。趁鷄鳴。回馬首。怊悵玆遊難又。</text>
<title>擣練子 思歸</title>,<text>風峭峭。日凄凄。客子懷歸意轉迷。心似冷灰吹不煖。謾搜新語續前題。</text>
<title>長相思 閨怨</title>,<text>水風淸。夜雲輕。孤舘愁人段段情。况聞征鴈聲。○露華零。月華生。一曲秦箏夢不成。脉脉度殘更。</text>
<title>憶王孫 冬日思歸</title>,<text>霏霏凍雨又凄風。病擁燻爐火撥紅。藥餌無功歲律窮。信難通。聽盡數聲天外鴻。</text>
<title>生査子 冬日</title>,<text>玄威近小寒。積霧連天黑。短景苦無暉。客子衣裳薄。南至已云過。風雪猶饕虐。暖候幾時回。却問梅消息。</text>
<title>點絳脣 閨恨</title>,<text>金鴨香殘。銀燈半滅羅幃冷。夜深人靜。相伴唯孤影。奮歡無蹤。新綠生銅鏡。都由命。孰非前定。但拭千行逬。</text>
<title>浣溪紗 詠燕</title>,<text>含却香泥度粉墻。趁花穿竹去來忙。爲緣營壘語雕梁。○風暖園林春意晩。日長庭院午陰凉。只知棲息有華堂。</text>
<title>又別軆浣溪紗 詠劍</title>,<text>袖裏靑蛇繞紫鋩。曾經百鍊擅精綱。寶匣十年。嗟未試秘龍光。○纔報蠻烟收海國。復聞胡騎遍遼陽。當道豺𧳓。憂更切淚沾裳。</text>
<title>子夜歌 一名菩薩蠻。憶湖舍盆梅。</title>,<text>盆梅種在湖堂裡。花開趁臈淸芬起。皎皎出塵姿盈盈。氷玉肥。○故園何許隔。千里空相憶。歲盡霜雪繁。天涯勞夢魂。</text>
<title>如夢令 憶昔年所栽斑竹。</title>,<text>窓外數叢斑竹。歲久森森如束。苦節耐風霜。玉瘦瓊寒渾一色。蕭索蕭索。誰復慰渠孤寂。</text>
<title>訴衷情 憶碧桃</title>,<text>仙桃品格擅仙標。貞白壓瓊瑤。當年手栽階畔。明艶映雙條。○關路隔。歲華遷夢迢迢。斜風深院。細雨空庭。魂去不須招。</text>
<title>採桑子 一名醜奴令。詠雪。</title>,<text>頑雲凍作飄空絮。皛皛漫天。舞態回旋。着樹俄成幾樹綿。○群峯束起瓊瑤障。幻境無邊。高聳吟肩。興在山陰訪戴船。</text>
<title>卜筭子</title>,<text>臈盡歲華窮。愁病催人老。坐擁重衾悄無歡。萬事翻成惱。○天際塞鴻聲。夢裡鄕關道。脉脉思量魂政斷。窺簾霜月皓。</text>
<title>好事近 更憶盆梅。臘後三日。</title>,<text>手斲小梅叢。栽却盆中歲久。趁臈淸芳方綻。幾耐寒孤瘦。○新年應待主人歸。冷艶開依舊。怊悵雪霜標格。惜佳期重負。</text>
<title>憶秦娥 苦寒</title>,<text>寒威冽。長安路上飛殘雪。飛殘雪。千村萬落。閉門人絶。○新正自古稱佳節。愁多秖覺心如結。心如結。萬般思量。便成嗚咽。</text>
<title>謁金門 立春</title>,<text>窮陰散。物象暗偸新暖。乍見堅氷隨處泮。嫰黃浮柳眼。○一氣尤無間斷。試更對燻爐看。却向前溪行緩緩。蒲芽生匝岸。</text>
<title>淸平樂 有懷</title>,<text>同嘗憂患。再閱星霜換。一隔參商魚鴈罕。叵耐眼穿膓斷。○客窓深夜。孤燈入簾。風露生稜。耿耿通宵。歸夢覺來。欲記無憑。</text>
<title>更漏子 憶兒</title>,<text>眼如星。肌似玉。墮地嶄然頭角。纔學語。便呼爺。別來爲日多。○額垂髮。肩穿褐。顚倒牽衣嗚咽。長在目。曷能忘。哀猿空斷腸。</text>
<title>阮郞歸 自敍</title>,<text>東風吹暖雪初消。嬌黃生柳條。物華撩意轉無聊。鄕關入夢遙。○恩未報。罪難饒。追愆骨欲銷。蒼天臨下大陽昭。只宜歌且謠。</text>
<title>畫堂春 憶弟</title>,<text>春回百物総芳華。可憐荊樹分花。鶺鴒無侶鴈孤飛。形影隔天涯。○入夢謝池草綠。通宵姜被寒多。驚魂飄散落誰家。關路橫斜。</text>
<title>武陵春 春雨啼禽</title>,<text>暄暖春風吹院落。小雨下廉纖。紅杏梢頭脉脉霑。香霧濕重簾。○更有百般禽語嫰。睡思攪來嫌。忙把銀箏弄指尖。多少恨曲中兼。</text>
<title>靑衫濕 有懷</title>,<text>澗氷消盡新芳嫰。物色轉春姿。政當問柳尋花叵耐。坐負佳期。○餘生迄可。行休其奈。跡似羈雌。江梅想已開還落。空費相思。</text>
<title>海棠春 有感</title>,<text>人間何日風波止。日復日無時可已。巨艦尙難容。一葦那能試。○怒濤未息疊浪再起。出沒黿鼉競戲底。處是通津。却問操舟子。</text>
<title>浪淘沙 詠巢鵲</title>,<text>含木搆新巢。用意勤勞。漂搖風雨樹顚高。飛去飛來晨復暯。相喚相號。○牖戶更牢堅。怕有猿猱。佇看祥慶水滔滔。倚伏從水如晝夜。不爽秋毫。</text>
<title>錦堂春 望終南山</title>,<text>晴後俄成翠黛。晩來看作靑螺。儀形相對如相語。柱笏意如何。○鳥倦飛雲有態。夕陽半抹晴霞。悠然展眺忘言處。渺渺碧天遐。</text>
<title>朝中措 詠櫻桃</title>,<text>團團朱實火齊紅。的皪更玲瓏。細看勻圓如許。儘是一天工。○瑛盤月下。仙厨風味。好事成空。時物至今猶在。嘗新洗盡塵胷。</text>
<title>秋波媚 一名眼兒媚。遆承旨後有感。</title>,<text>纔別佳人戀佳期。再會問何時。渺渺蓬山。漫漫弱水。靑鳥來遲。○情緣恰似銀甁水。繩絶復奚爲。愁腸只學隨風亂絮。掛樹遊絲。</text>
<title>賀聖朝 過忠州有感</title>,<text>忠原背嶺稱雄府。據山河險阻。千年天塹。一江東下。一江西注。○興衰翻覆紛紜。沿革幾番風雨。淸明佳節。夕陽征路。行人弔古。</text>
<title>柳梢靑</title>,<text>渚草初靑。汀花政發。客向長安。逝水悠悠。遙山簇簇。行路漫漫。○臨歧更住征鞍。日將歇春愁萬般。袖裡陰符。百歲易徂。餘生幾許。願學還丹。</text>
<title>西江月 暮春</title>,<text>昨夜顚風急雨。今朝綠暗紅稀。透簾香霧濕霏霏。萑葉漸舒鸞尾。○莫戀翻階芍藥。徑尋滿架薔薇。直須終日醉扶歸。百歲歡娛能幾。</text>
<title>萬年歡 送張元帥有序。</title>,<text>皮裡詩書。並忠肝義膽。偉器英略。曾被眞龍。預識應時才局。剩蓄經綸大策。屬強虜憑陵沙漠。勤天討歲歲年年。相持勢似掎角。○宸衷已卜。干城便舍此誰某。躬親推轂。暮草離亭。蔽日高張雲幕。肅穆威顔咫尺。玉觴滿金莖霞液。恩如許粉骨何酬。尙方新賜蓮鍔。</text>
<title>虞美人</title>,<text>流鶯初囀淸和節。柳絮飄如雪。薰風拂面水軒凉。睡罷更憐雙燕語雕梁。新裁白苧如蟬翼。穩貼凝白。含嚬不語若爲情。怊悵一年芳草。杳歸程。</text>
<title>踏莎行</title>,<text>一帶瑤川。千峯錦葉。高樓人倚闌干立。舊歡如夢水悠悠。緗簾日暮西風急。○翠竹煙籠。黃花露濕。撩懷物色吟邊集。休將㤪曲篴中吹。滄溟怕有潛蛟泣。</text>
<title>統軍亭賦</title>,<text>溘予乘此天風兮。奄弭節於龍灣。徵象緯於鶉墟。按地理之回環。有亭翼其高峙。擅雄觀於東韓。襟鴨江之奔流。望遼野之莾蒼。揖鳳凰之積翠兮。對馬耳之高嶂。臨大陸兮極浦。睠龍荒之絶塞。通霧雨於薊門。引舟航於萊海。旣臺隍之壯麗。又地府之雄腴。據一面之重扃。控萬里之氊區。絡朝宗之冠盖兮。紛相望而委輸。茲夷夏之界分。最臨觀之傑特。盍登茲而相羊兮。聊娛懷而游目。况朋簪之斯盍。盡東南之群英。喜四美之旣具。欣二難之亦幷。披荷衣兮陸離。曳明月兮琳琅。倐飄然而上征兮。俯飛甍之輝煌。屬霪霖之乍霽兮。澹天宇之寥廓。收烟塵於荒戍。捲氛陰於大漠。天吳舞兮鮫鱷騰。龍蜃噓兮黿鼉戲。羗管悲兮日暯。夕風急兮波起。繽景象之萬千。攬不遺於一指。忽停杯而俛仰。撫蠻觸於今古。歷檀箕而句麗。幾強呑而弱吐。哂隋唐之窮黷。憤遼金之蹂躪。纔朝得而暮喪。爛魚肉於鋒刃。壯乙支之智勇。義安市之有人。閱過客於逆旅。混芳臭之成塵。韙我王之畏天。勤事大之盡誠。荷神化之東漸。致彊域之底淸。關不閉於行旅。貨自通於商賈。古壘夷兮田野闢。邊警息兮民按堵。樂此亭之優游。亦聖恩之所賜。重呼酒而引滿。寄遙思於千里。</text>
<title>聽鑪堂賦</title>,<text>夏山子構一堂。臨曠野背崇岡。正面勢恢軒楹。燠而曠通虛明也。質而不麗。存大朴也。堂成而命之以名。揭聽鑪而爲額。有客叩余。請詳名堂之義者。予曰噫嘻。子獨不見之昆吾之鐵冶乎。有鑪斯開。吹噓橐鑰。徵祝融招太白。役眞宰驅巨靈。煽二七之奕焰兮。鎔四九之精英。或爲湛盧。或爲巨闕。或爲矛爲棘。或爲鉤爲鎩。或爲處囊之錐。或爲吹毛之鍔。咸各盡其巧適其用。而似有不犯乎人力。洪纖利鈍鉅細長短。無不自有定分兮。疇敢不聽所命而安焉。偉哉夫造物之賦予。正猶洪鑪之陶甄。雖吉凶榮辱。萬之又萬而不一兮。其參差不齊者。盖莫不由乎元化之工。而賢愚貴賤之殊品。孰不一出於陶鎔之中隨其本分。而苟有所無可奈何者。殆非用智而求獲。嗟予禀命於此鑪。順所受而自適。其所以窮我達我禍我福我者。有命存而不可易。惟一得與一喪兮。冥有機兮莫測。其悲其喜。一聽乎命物者之處分。又不可以容吾私也。樂哉斯堂。鑪其命我。耕而食兮不至餓。績而衣兮不至寒。眼無俗物身自閑。心無俗慮意自休。時登堂而流眄。謝㤪尤而優游。山擁翠而糾紛兮。水橫練而奔流。雲出岫而有態。月昇空而揚輝。春容舒兮潤物華。秋氣肅兮消烟霏。紛耳目之娛嬉。孰非鑪之所賜。或者鑪其偏我而厚餉。非我有求於鑪而得此。吾將聽彼之與我者而樂之。寧以一毫於物而爲之膠牿也哉。又何必踰分而妄求。自同乎不祥之自躍。迺歌曰。通亦鑪。塞亦鑪。屈伸亦鑪。深淺亦鑪。已乎已乎。曷之聽乎。馬失塞鹿在隍。欣歟戚歟有彼蒼。曷之聽乎俱茫茫。</text>
<title>月落萬川賦</title>,<text>靜觀子遡一源窮萬象。冥搜顯微。默契俯仰。盈兩間鉅細與洪纖。盖莫不一寓目而反諸理。少焉羲曜西沉。游氛旣止。悠悠兮長夜。澹澹兮玉宇。忽素魄之昇東。漸轉空而亭午。淸輝射兮九萬里。苟容光則必照。爾乃舒冲襟騁遐眺。遊精神於物表。挹灝色之澄澈。仰而觀之。上有一月。俯而察之。下有萬川。無川無月。無月不圓。團團瑩瑩兮。到處皆然。孰非懸空之一影。雖川流有萬不同。渾是一輪之涵映。能近取譬。古之人不我欺。盖自太一始判。爰爲兩儀。由兩而分。千兒萬孫。逾大而逾小。逾細而逾繁。氤氤兮氳氳。生生兮化化。飛者走者。動者植者。陶甄兮坱圠。幾形形與色色。自其散爲萬殊者而觀之。則縱厥類紛紜而綜錯。然此理有生同得。無不各具一太極。始焉根於一而爲萬。終亦會其萬而歸一。孰知萬彙之流形。総該括於一本。况吾人得其秀而㝡靈。具衆理於方寸。其寂也虛明靜一。無一分之欠缺。其動也神妙不窮。應萬變而酬酢。惟全體與大用。一以貫兮無餘。始知幾叟之一言。得濂溪微旨於圖書。雖然川之所受者影也。處處皆虛。物之所賦者理也。箇箇皆實。援彼虛而喩此實。無乃語涉於怳愡。願吾黨味此語者。不以辭而害義。毋馳心於高妙。但用力於實地。使虛靈不昧之體段。不受晦於禪門之些滓則幸矣。</text>
<title>次歸去來辭</title>,<text>歸去來兮。微昔人吾誰與歸。路東西而揚泣。絲白黑而墨悲。悼余生之旣晩。傷前事之莫追。武何爲而作箴。蘧胡然而知非。結藏蘭以繼佩。攬蘅若而爲衣。睠洛臯之陂陀。分象緯於少微。有厓截峙。有水崩奔。朅來卜茲。茅茨衡門。收拾萬象。爲吾之存。日月扃鐍。江湖杯樽。景前修之逸軌。尋所樂於孔顔。惟簞食與瓢飮。是本分之攸安。旣無怍於俯仰。寧枉費乎機關。知通塞之有命。覺前後之異觀。時掩卷而冥思。遡淳風而不還。緬勳華其旣遠。尙羞稱乎齊桓。歸去來兮。盍於此而優游。彼倘來之榮辱。非苟免而安求。隨素履之平坦。足自適而忘憂。豈必峩冠於廊廟。展平生之鴻疇。寄迹海鷗。比身虛舟。或放情於烟霞。或散蹤於林丘。悟行止之在我。由得坎與乘流。撫寒暑之往來。識死生之浮休。已矣乎。人生得意不多時。歲月駸駸豈少留。亦何爲踽踽迷所之。酒能陶性命。歌以曠襟期。聊晨往而暯歸。亦旣耘而且耔。授鳴琴以祛累。伸雅懷而爲詩。古之人不我欺兮。自信愈篤又何疑。</text>
<title>日暮道遠賦</title>,<text>後昔人於千載。悵余生之遐僻。緬宇宙之博大。慨予行之安適。余幼好此遐征。企駿步於古先。瞻往躅於高衢。喜康莊之在前。隘八荒於房闥。視九州如咫尺。夫何遠之有哉。擬擧足而可臻。巾征車而出門。趁羲馭之寅賓。御翩翩而載驅。整勁翮而言邁。赫隆景之當中。路如砥而無礙。羗漸進而及遠。豈一蹴而可造。展吾步之從容。冀閫域之獨到。忘余力之不任。歷阻絶之曼曼。何意促而路迂。奄白日之向晏。望脩程而尙遠。時曖曖而已晩。按余轡而延佇。仰黃道而一嗟。無夸父之疾足。乏旋羲之魯戈。迫遲暯而彷徨。奈吾行之猶遐。豈余心之憚遠。悲逝日之不與。忽却步而弭節。恐行迷而失所。望崦嵫而幾何。懷朕情而欝欝。獨臨路而惘然。悲相道之不察。折若木而容與。攬餘輝而若失。然蹈道之有方。在不輟於行遠。將陟遐必自邇。是前脩之明訓。豈中道而改路。忽自畫而章皇。縱前道之脩遠。時亦猶其未央。窮日力而可行。余胡爲乎遑遑。及年歲之未暮。庶景行而景止。苟進進而駸駸。尙桑楡之可企。惟勇往之在我。詎幽昧之是憂。彼捷徑而窘步。亦往哲之所羞。銘誓言而不背。免擿埴於冥行。亂曰。遵彼周行。我日斯征。日之夕矣。道何阻脩。歲不我與。我思悠悠。人亦有言。其進吾進。吾將行矣。敢不自盡。</text>
