<title>大坪和金繼孟 興洛 贈別 丙午</title>,<text>嚶鳥春山興。驪駒別路歌。含情江上柳。愁雨也婆娑。</text>
<title>塚上薇</title>,<text>端廟遜位時。義城縣令金係錦棄官而歸。終身不出。臨死謂家人曰我死後必有異。及葬忽有一握䕺薇聳生。人以爲首陽之應。公金海人號西岡。○謹按莊陵之世。伏節死義之臣。高蹈自靖之士。交頂接蹠。燦若繁星。其貞忠卓節之可歌可哭者。指不勝僂。而考其時則擧皆重臣也顧命也。危而致死。固其所也。且列聖朝褒崇之典。靡有餘憾。太史氏又張大之。微者以顯幽者以闡。更何贅焉。乃若金公則以下邑散秩。前焉而無所顧戀。後焉而無所希覬。秉義沒身。泯然無迹。非獨晦於一世。而更千百年沈湮而不章。此余所以悲而錄之也。余登金山。有斧其穸。高上坎中。其崇三尺。薿薿 音疑 剛拳。腔血之碧。薄言湘之。酹玆英魄。彼媚遊女。莫襭于襜。峨峨一坏。䨓首是瞻。莊陵碧草萋萋長。孤臣不死金官城。金官城外海水白。夜夜長虹牛斗橫。緬仰千載誰同調。墨胎聖人淸切切。日夕永靖潛服膺。勛華不見心如結。上徹穹蒼下黃泉。此恨耿耿終就木。萬劫荒雨盆陽阡。子規盡日靑山哭。屈鬱䕺生彼何物。南指墓樹忠心赤。地理何曾隔南北。薇生處是首陽麓。舃鳧飛如葉。去來翩翩誰得知。西岡弊廬小如斗。閉戶涔涔誰復知。誰復知誰復知。惟有天翁降監知。薇兮薇兮表靈異。微斯薇吾孰與知。</text>
<title>舞傞傞</title>,<text>惟我成宗大王繼聖承神。休養生息。太平之盛。有國無之。嘗行幸門外。日暮旋鑾。都人士女瞻望歡呼。上喜甚命淸道。幷勿攔禁。於馬上起舞。明日傳于諫院曰寡人雖樂太平。傞傞不輟。醉中過擧。卿等不可無一言規諫。諫官竝命黜罷。顧詹兮仁王。山名 粤詹兮漢水。我土宇兮昄昄。忻天室兮孔邇。曁東洋兮波息。覃北寨兮燧死。勤政殿兮如天。列九級兮玉戺。緯羣龍之如水。坐垂衣兮無爲。出于震兮遊豫。觀民風兮康衢。穆將愉兮天顔。洵我圉兮訏訏。遵笙簫兮九天。日之昳兮忘倦。樂莫樂兮今夕。廣展袖兮龍袞。騖翩飄兮不禁。拕八幅兮低昂。揄右袂兮臨屯。萆左袖兮樂浪。拂天宇兮陽陽。聊爲樂兮相羊。覽八域之蹈舞。臣作歌而昌之。穆穆光化門。宮車出黃道。千官擁仙仗。萬民瞻羽葆。遊豫皆爲度。顰笑固難忽。煌煌聖五葉。治功前代越。泰階正南面。袞衣明日月。白馬觀汾陽。皇路直如髮。鍾街日已曛。象緯垂天闕。大炬樹如織。煇 侯云反 光徹五劇。士女逬似潮。歡呼動八極。凝旒穆四顧。敷腴展玉色。皇天實眷佑。凉哉予何德。僊僊龍袞袂。拱住還不得。黃袍影凌亂。玉帽檐欹側。我自樂太平。柰損威儀抑。臺烏噤不言。到此何能國。三風聖所戒。臣下其刑墨。春暄變時候。正氣有肅肅。玆能弘大業。謨範垂千億。後聖式勿替。王府有關石。在宥二十年。端憂殷殷顰彩眉。日晏龍樓總萬幾。玉食無味臨丹扆。降蒼旂觀桑郊。旋鑾駕乘夕暉。崇禮門深如海。廣通橋平如砥。肅肅歘兮如䨓。舒夷猶兮如水。彼鬱蔥磅礴周遭羅絡者。乃我家城池歟。祖宗舊物傳不墜。于胥樂兮傞復傞。彼垂髫戴白林林䕺䕺山呼海禱者。皆予赤子歟。一胞雨露生育繁。于胥樂兮傞復傞。九門閶闔迎春氣。三條衚衕浮煙花。左睠右矚歡樂極。傞復傞兮傞。復傞聖人之過如日月。側佇丹墀登鷺車。旅賁官師媿無人。大哉王言激媕娿。小臣生晩徒感古。三復絲綸涕滂沱。</text>
<title>蕩春臺</title>,<text>喬桐主淫嬉無度。遣採紅使。收取四方美女。貯之宮中。日爲長夜飮靡靡樂。作蕩春臺於城北。使宮女裸相逐。爲馬槽戲。至今遺址存焉。古木荒臺上。寒鴉帶夕曛。君王行樂地。碧草如羅裙。蕩春臺下水。流惡無終竟。蕩春臺上月。萬古懸明鏡。北紵溪畔楊柳絲。蕩日搖煙不自持。向晩風顚花似雪。春愁黯黯令人悲。悲爾樹木本無情。一枝胡借栖黃鸝。指子光，克墩，士洪輩。 黃鸝百囀春歸滑。誤了東君非爾誰。高辛胤不肖。帝摯荒而嬉。漢家百年戹。昌邑多愆儀。云何喬桐主。罔念社稷危。廢興雖天啓。孼作悔難追。銀潢靨無光。天性鍾剽獰。許趙大君子。許琛，趙之瑞俱爲師傅。書于壁曰許琛大君子。之瑞大小人。 䨓肆久橫經。下愚若不移。忠言藐藐聽。凌雲噤醉客。晉武帝宴凌雲臺。衛瓘醉撫御牀曰此座可惜。西厓樂府曰凌雲醉客噤不語。 寶座嗣典型。嗃嗃傲自聖。誅戮手始滑。掖庭三百人。冤血殷椒闥。哀哀古遺直。灰塵蕩枯骨。稱以復母讐。一日殺宮人三百。又掘之瑞塚。碎骨飄風。 羣壬鼓吻起。構煽無時歇。史誣一以熾。賢人騈首歿。蒼天莫憗恤。白日無晶光。禍水淫宸極。侈心縱色荒。六宮鎖嬋娟。淫穢燔穹蒼。迺築城北臺。春遊何駘蕩。沈昏類寶卷。齊後主 稔惡浮楊廣。隋煬帝。 中冓不可道。天地爲震蕩。烝于月山大君夫人朴氏。夫人憤恚而死。 朴相古伊霍。桓桓忠義仗。五鼓勤政門。天星如雪落。唐平王隆基。擧義時事。 煌煌晉城第。紫氣雲霄薄。千官擁法駕。九街排雲幕。扶桑捧紅日。陰翳不崇朝。皇天無私阿。殃慶惟所招。高臺復隍土。野草懸蠨蛸。溪邊浣紗女。莫唱王八謠。尹詢納妻爲判書。時人謠曰莫近王前。八判書來。蓋俗諺質妻而得財。謂之王八債。</text>
<title>進白粥</title>,<text>中廟反正時。朴元宗，成希顔往問于領相愼守勤。守勤曰廢妹夫立女壻。吾所不忍也。蓋廢主卽愼承善之壻。而端敬王后愼氏。守勤之女也。功臣等遂先殺守勤而擧義。及卽位。功臣等以守勤旣死。其女不可正位宮掖。屢請不已。后遂廢處慕華館閭舍。后素有德量。當反正之夜。忽有甲兵來圍晉城第。大君惶懼不知所爲。夫人出視。戈戟皆外向。乃曰是衛我也。宮中必有變。第竢之。俄而大臣備法駕來迎。其雅度如此。及自廢黜。莊愼自持。以未亡人自處。口無怨懟之言。上常行幸西郊。輦路過門。后精䰞白粥以進。上惻然傷心。勉盡一器。蓋見黜非上之本意也。英廟己未復位。追崇端敬王后。君恩重如山。妾身輕如葉。妾身誠有罪。棄捐何嗟及。蟾蜍在中天。桂蠧月中落。漢陳皇后被讒。居長門宮。李白詩曰蟾蜍薄太淸。蝕此瑤臺月。桂蠧花不實。天霜下嚴威。 瑤華 宋制廢后居瑤華宮。 凉似水。玉階微霜薄。昨夜親陪香案前。鑾輿朝度城西路。城西小屋僅如斗。敢望君恩惠一顧。尙方玉食時太早。春風料峭凝旒寒。妾身榮悴何暇論。但願玉體康直如南山。易知難忘君食性。十年慣是中饋任。楊州雲子粲如玉。瓦罐百洗頻除瀋。小鐺浮浮餾氣上。不稠不稀調烹飪。廣南花甆潔且鮮。安置小盤平不頗。小婢擎進前致辭。君心噬肯無撝呵。家人細意君莫嗔。勝似金宮八珍羅。箱中鹿盧劒。是君微時佩。漢宣帝立許氏爲后。詔求微時佩劒。 拕絲簏簌懸依舊。飛沈失從會難再。覆巢餘卵理無全。孔融被死。其女曰破巢之下。安有完卵乎。 憔悴 逸詩曰雖有姬姜。無棄憔悴。 那堪配至尊。棄置勿復言。但願君王出新化。內無怨女御邦家。下至竆村黃臉婆。編戶麻登伽。女婢 出門莫誦葑菲詩。上山莫採蘼蕪花。古樂府棄婦詩。上山採蘼蕪。 匹婦不獲傷天和。棄置勿復詳。十年進一粥。勉強冀少嘗。變調憶昔復憶昔。萬事如花難可常。妾家高樓連苑起。父兄三世侍中郞。大姑羅幃天上翩。濯龍車馬生輝光。漢馬后戒外戚奢侈曰濯龍門下。車如流水馬如龍。 十三慣讀彤管史。謂言衿帨無罹詒。如今棄置在路傍。不怨蒼天秪自悲。憶昔復憶昔。萬事如棊翻覆場。春明門外夜五鼓。羽林戈戟森如霜。是時黃臺瓜蔓稀。一摘二摘疑危時。唐武后時。誅殺諸王。時有詩曰種瓜黃臺下。瓜熟子離離。一摘瓜猶美。二摘瓜始稀。三摘抱蔓歸。 渾舍蒼黃鐵筩裏。剝牀禍機誰得知。向背人情一言解。煗酒壓驚相扶持。育恐育鞠如昨日。靜夜無寐時自思。憶昔復憶昔。萬事如珠無定準。人言伉儷好死生。苦樂身以徇。如何我家一夜內。一在靑天之上。一在九地之下。但怨妾命薄。不怨君恩寡。君恩長已矣。白粥之詞千古悲。君不見淸廟玉冊復徽號。神孫孝思無疆追。</text>
<title>山谷嫗</title>,<text>中廟己卯。靜菴趙先生受末命于匪所。先生之弟號哭往赴。有一老嫗自山谷間哀哭而來。問曰郞君有何傷而哭之慟。曰舍兄不淑。嫗有何悲而若是慽也。嫗曰聞朝廷用趙大憲。自喜年老見太平之盛。今聞爲羣小所陷。被謫而歿。故若是嗟慟云。靑靑園中葵。馬踏眞可惜。鄭有績女夜歎。其伴問之。曰國無長君。伴曰何預於汝。曰往年衛太子出奔。馬逸踏我園葵。鄰國猶然。况我國乎。 魯室倚柱女。殷憂竟日夕。魯有嫠婦憂君老。倚柱而嘯。 公死如可贖。老身身當百。我死猶得子孫樂。公死柰送餘年迫。公勿哭公勿哭。我哭悲於公所哭。兄死不過痛割半。一身爭似無依靠。兄弟人皆有。大憲千載難。千載難得一朝失。方頭寡福 淮南子曰頭方則寡福。 眞堪歎。眼眵和淚不見路。傴僂哭度靑山巒。行次且停駕。聽我前致辭。我居僻山谷。氓俗頗蚩蚩。官政猛於虎。鞭撻恣所爲。田家歲作苦。畊種須及時。長男焚菑畬。中男把鋤犂。少婦勞饋饟。盻盻筋骨疲。十月收穫竟。里正催租期。石壕吏隳突。雞狗騷鄰比。朱棒貼印紙。咆哮閭里馳。金箆刮人髓。利刀剜人肌。竆村室如罄。杼軸無餘遺。喞喞坐歎息。破屋愁支頤。鄰翁自市還。所聞今日奇。云有趙大憲。今年新政施。其人大聖人。主上頗信之。其後未數日。邑吏綸音持。翻翻朱墨紙。張挂匏花籬。所言雖不詳。大率蠲民疵。三月邑無事。百里仁風煕。官威穩似睡。吏言甘如飴。我泉樂我飮。我疇樂我治。中女織縑素。少女漚麻絲。盈箱復盈篋。待汝新結縭。老翁日遊衍。出門逢酒巵。暮歸之玄步。倒臥茅檐眉。我今亦何爲。抱孫啖棗棃。嘻嘻辟咡笑。金璧難買斯。此樂繄誰賜。大憲恩無涯。大憲天上在。安得睹令儀。家國本無異。利口多傾危。聞說上林苑。蜜蟲媒猜疑。時事一以睽。嚴霜凋澤蘺。君心願化燭。照彼傾陽葵。否泰有往復。賜環應不遲。昨日官大路。數騎飛鞚追。所傳頗險怪。行路咸齎咨。的的趙大憲。已矣長沙陲。蒼天奪人願。老去逢此罹。嗚嗚復何言。有淚垂漣洏。請客且歸去。各伸其情私。</text>
<title>祭田雨</title>,<text>潘孝子咸安人也。家貧躳畊養親。甘旨無闕。鄰里感化。及親歿。竭誠承祭。別墾水田一區。以供粢盛。天旱苗盡枯。孝子號天痛哭。有頃大雨獨注祭田。餘波及於鄰坪。其傍又湧出寒泉。至今賴其利云。○謹按聖朝政先樹風。凡異行之篤於倫綱者。有不聞。聞之不褒不措也。文之弊漸史。烏頭赤腳。在在相望。而珉於玉鶠於鳳者相環也。若潘氏之孝則上質穹蒼。相與執契唯諾。而黈纊深邃。皋鶴莫聞。絶世奇躅。幾至乎昧昧莫稽。而子姓又熸而劉矣。有志者寧不於悒而欲詰諸司命者耶。玆收錄之。以附式藩之義。白華絳萼。被于幽薄。冽彼氿泉。漑于稻田。役役䆉稏。孝子之稼。孝有精華。列于大爺。天之主宰。 大爺曰咨。寵以明齍。凡百君子。我謠是眡。毋曰天之荒荒靡屆疑。魚乙反 茯苓之藏火必滅。綫溜所注石可達。毋曰理之晣晣如期式。桂花馥馥草不殖。種瓜種荳未必得。謂余不信。起視孝田穡。何指揮屛翳若旋蓬。竟使閼其育。咸州孝子身姓潘。家貧養親無甔石。劚山而田卽水䱷。矻矻終歲無苦色。怡愉洞屬誠靡懈。鄰里感歎咸嘖嘖。祭以繼養如事生。銜恤致齊盡精白。手操畚鍤理堤堰。溝塍每每春水碧。梅雨廉纖秧針肥。手移井井疏密適。悶焉如望嬰兒長。朝耘暮耨心不釋。肥𧔥 蛇名。見則天下大旱。 告灾陰膏屯。墳衍焦赩絶地脈。太守星駕日不暇。醮祓無驗勞圭璧。往視竹筧絶乳淙。鼃黽爛死苗葉赤。我穡非爲穀腹計。四時八節香火格。每年秋穫商量定。裹苞磊磊懸在壁。粳者精鑿供粢盛。稗者蒸糒爲醆醳。就中紅芒黏如漆。團團粔籹器上積。餘者向市糶得錢。買果買魚買脯腊。今年甕筭盡歸虛。搥胷頓足衷情迫。是時眞宰睠下土。彝倫汩陳民多僻。故玆降割劉萬方。扃鐍江湖斷涓滴。哀爾芳蘭伍衆草。炎炎野燹同焚爍。玉宮桂樹影婆娑。沆瀣結珠流甘液。仙妾垂纓裛團團。金篩漉出如銀索。祁祁直下九萬里。潤爾孝子田龜坼。又恐潢潦立待涸。地眼忽穿泉湱湱。從此孝田無儉歲。禾穟役役長而碩。當時刺史問何人。採摭無藝遺實蹟。孝子之歌風肆好。安得上訴天門九重隔。</text>
<title>戒桃花</title>,<text>惟我退溪李先生遭遇聖朝。致位卿相。而常懷難進易退之節。築精舍於淸凉山下。優遊栖息。絶意外慕。嘗作歌寓意曰淸凉山六六峯。知我者白鷗與桃花。白鷗豈傳泄。未信者桃花。桃花且莫泛泛東流水。或恐漁舟子知。淸凉山何有。白鷗與桃花。白鷗忘機。桃花不言。理我初服。與爾同婆娑。先生自銘曰婆娑初服。脫略衆訕。白鷗可信盟不寒。桃花柰汝輕盈姿。東流之水日千里。恐漏春消息世人知。天上碧桃樹。千年一開花。花開且結子。纂纂如丹砂。金丹久未就。歲暮憂思繽。願從曼倩兒。採採蟠桃春。上以壽吾君。下以壽吾民。陶山嶷嶷高。溪水源源流。自銘曰有山嶷嶷。有水源源。 山有桃兮水有鷗。安土樂天兮聊與優游。優游雖卒歲。物性難渝移。桃花最輕薄。妖豔無貞姿。香魂易飄蕩。嬌靨脩嬋娟。不與幽人好。好託朱門邊。秦人不解事。入山勤栽培。終然漏靈境。故敎漁舟來。折花戒申申。汝身宜自惜。東園不可住。兒女嘲顔色。從玆殲舊態。葆汝馨香德。我有盆上梅。淸香秪自知。汝宜兄事之。歲晏以爲期。先生有盆梅。號曰梅兄。</text>
<title>少微星</title>,<text>南冥曺先生知道之不行。晩年遂入頭流山以居。術士南師古嘗曰今年少微星晦。烖在處士。其年先生易簀。天上少微星。人間曺南冥。南冥降海山。少微在人間。少微晦精象。南冥歸天上。天上人間如咫尺。星耶人耶吾不識。方丈山碧千仞。頭流水匯萬疊。高山可仰水可濯。我懷夫子嗟莫及。惟有微垣典型垂萬古。瑤躔光翕翕。煌煌析木次。奎華啓明良。先生起南服。豪氣振扶桑。巖巖敬義學。頭流山不鳴。先生之學。以敬義爲主。詩曰君看千石鐘。非大扣無聲。爭似頭流山。天鳴猶不鳴。 若言干星象。星象定分明。在商可爲尾箕星。在宋可爲文曲星。不然爲瑞世之景星。不然爲聚賢之德星。可惜南生管見小。何必區區少微星。傅說爲箕尾。宋仁宗生而哭不止。術士云元子之哭。將以求良弼也。因呼曰文有文曲。武有武曲。哭遂止。文曲卽富弼。武曲卽狄靑也。</text>
<title>春遊詞</title>,<text>許荷谷篈能文章。未第時遊平壤。登浮碧樓。酒未半。監司來到。公下樓。乃作浮碧樓春遊詞。極道按使歡遊之狀。一時傳誦。流入大內。監司遂拿去。歌筵開舞筵開。浮碧樓遊客來。速下樓急下樓。使君到前陪催。客子春遊固風流。使君急務非春遊。遊莫到平壤城。官如按使方春遊。遊莫登浮碧樓。人非按使難春遊。一席春遊不相饒。與民同樂君知不。春遊誠可樂。樂者雖樂憂者憂。仙樂鬧空。笙簫闐也。花紋絢眼。筵席聯也。袿徽颯沓。舞褏褼也。檀板瀏湸。歌曲戛也。綺羅風弱。腰支折也。鋌鐶雪挐。劒技撥也。犀筯厭飫。珍羞遝也。花籌迭唱。羽觴匝也。醉眼炫纈。紗帽欹頍。曛旭竆而。使君倦也。簪珥墮捐。鬟髢委蛇。酒暈酡而。佳人嬾也。華梁晃徹。星宿掎攦。夜卜繼而。燈燭煇也。裲襠鴉屯。首尻疲頓。陪囉之待駕發也。簿牒雲委。愁歎溢衖。廒廨之滯訟讞也。柰何乎耽泆也。民之札也。</text>
<title>素沙捷</title>,<text>丁酉倭寇再獷。楊經理鎬，麻提督貴統大軍駐平壤。方擬進兵。忽匣劒自鳴。楊曰此異兆也。乃選輕騎萬餘。二日二夜馳到京畿之素沙野。與賊相遇。遂伏精騎橋下。以猿軍作先隊。盤舞而進。賊見而訝惑。猿軍突入陳。閃躱搶探。賊兵皆亂次。天兵乘勢夾擊。倭寇死者蔽野塞江。遂大敗而走。龍蛇克捷之盛。未有過於此。疾䨓虩虩。王師薄薄。朝發浿上。夕于白嶽。鷙鳥厲風。率然 常山蛇名 赴壑。島夷逋誅。我武之揚。我武業業。島夷褫慌。脫光 劒神名。 有告。丈人是臧。疾䨓殷殷。王師僤僤。天子命我。殪彼𤡑犴。縿斿雲翳。鋋鎩彗攢。大野南坼。風沙漭目。蠢彼小醜。蠭屯蟻簇。廓然迅掃。定我王國。叶告沃反。 疾䨓滂滂。王師洸洸。天威繹騷。殲爾劻勷。喊吃山裂。介騊龍驤。薄言揮霍。奏玆膚公。奠我小邦。天子之功。天子萬年。福祿是崇。素沙荒田寒月照。農夫夜畊蠻兒骨。素沙平川春水生。行人朝涉蠻兒血。漠然昇平三百年。京觀峨峨蔓草愁。蠻兒鬼莫啾啾。毒汝生靈是平酋。粤玄黓國脈殢。豐臣奴 秀吉小名。 肆狂猘。曾桑櫱東 海有曾桑。 苞莫遏。拂皇閎睨中圠。驅豼貅仗艛𦪑。大船名。 氣強梁盪涬渤。灰三都衄八省。道也。 惴綴旒宗社病。遣陪臣控帝畿。帝用衋賦無衣。前祖李後劉楊。奮天戈桓武揚。爛狐鼠麛獌狼。靡隻輪返舊洋。惡不悛肆狂逆。掃餘燼突如來。叶而弋反。 仡元戎浿于壁。披紅窟觀奇握。白猿神夜黝吟。發如鷙趨時能。叶羅林反。 彼獷賊自送死。矢其魄于沙坻。弄胡孫作選鋒。彼詭覩𢥠且㕳。閃馘馘躱身過。前兩翼亂如麻。摑 告畫反 鐵耞搗其虛。陳角崩拉朽如。殲巨鯢殈婢鮞。臰原野血瀰瀰。黷天威干天誅。乃屛迹駾海隅。講鄰睦式至今。海▼(舟+票)賝南金。素沙水西北流。感皇恩無時休。</text>
<title>關顯聖</title>,<text>按懲毖錄。天將以戰數不利。當得神助。立關王廟。祀之日。見黑雲從北來。諸將皆大喜。其後屢現靈異。又按國朝提綱。關公屢立神效。天將萬世德立祠以報。一說天將陳姓人也。以地理壓勝之術。立祠祀關王。諸說未詳孰是。太平之東君子國。鳳凰鸑鷟之所遊。箕聖罔僕來就封。魯叟道衰思乘桴。赫赫威名漢壽侯。功業未就中道殂。炎興元年漢統絶。典午家裏輸黃圖。英靈洎洎無依靠。上竆碧落下泉途。玉泉荒寺因緣斷。河東古宅噍類無。一片淨界扶桑國。翩然大荒雲同徂。聖祖受命尙節義。英骴義骼咸昭蘇。秀吉僭賊卽操權。陸梁東夏干天誅。俯視狂塵六千里。兵力已詘人謀竆。一部春秋攘夷義。萬古不死眞英雄。侯眼閃鑠開電光。侯髥佶倔掀長戟。坐下赤兔尙稜稜。手裏靑龍猶雪色。擧旗爲風偃爲雨。迅掃妖氛天宇廓。味鄒荒原竹葉散。金稷古墓虹氣長。新羅味鄒王陵。有神兵數萬來助。朝視乃竹葉。新羅金后稷死。王獵過墓。墓中呼曰王母去。 古來靈異尙如此。何况義氣蟠穹蒼。莫道漢亡無生氣。千古堂堂武安王。追封武安王。謂公死。那裏起摧山塌地䨓沸沸聲。聲尙可。怎生得一道虹光落處。髑髏妖血糢糊橫。謂公不死。風馬霓旌曉無迹。萬里天空彩雲滅。咄千古膽男子。試看佗死也不死。洛師之陽。終南之下。有宮假假。侯誰饗之。維武安王。儼莅堂皇。維王揭揭。識其大者。威鎭華夏。察倫之篤。制義之確。春秋是服。嘻噫前朝。蛇豕臶蝕。剝我上國。禮樂淪喪。腥穢貫盈。上黷天明。王奮厥怒。載震載爀。其來霍霍。雋于星山。刳于永嘉。厥䤋大垐。池河反。聚也。 風止雨散。寂斂神功。瞻仰碧空。念王顯聖。匪我于私。直必右之。惟我揭虔。匪酬于勩。義之與契。巋然新殿。有廡有門。惟王是安。烝以牲牢。蕆以泂湆。其禮孔洽。睠彼赤縣。穢德陰曀。天宇豗豗。嶽瀆嗔魄。神祇下愴。胥告于痒。千秋萬歲。王無我違。永惠東垂。</text>
<title>柳氏婦</title>,<text>壬辰之亂。存齋郭忠烈公䞭。與大笑軒趙忠毅公宗道。立慬于安陰之黃石城。存齋之子履常，履厚皆殉。孝女適柳文虎。時文虎在城外。郭氏以夫在也不從殉。跟其夫出城。及聞其夫陷賊。乃自縊林中。○按死生亦大矣。苟辦此。人無異辭。况婦人而能之乎。若三綱錄國乘所載孤貞卓烈。磊落相望。而乃若從容而就者則裁什之一焉。郭氏當圍城震剝之際。父子兄弟同日騈命。死固其所也。猶乃斟酌義理。低昂權衡。伶停寄命。以從所天。置其死於恰盡無憾之地。其立志之苦。制義之精。何其偉矣。嗚呼烈哉。父有君兄有父。妾人那無夫。父死忠兄死孝。妾豈無名捐妾軀。郞生則生郞死死。生死隨郞郞不知。勵我霜刃出門去。長號呼天天爲悲。貞心化爲山頭石。風雨年年頭不廻。古樂府有山頭石行人不歸不廻顧之句。昔初陽兮謝家。古樂府曰往昔初陽歲。謝家來貴門。 奉衿帨兮申詒。父曰嗟汝適人從夫兮。祇所事而無違。兄曰嗟汝遠兄弟兮。迺女子之有行。惕若隕於淵冰。服玆訓而永靖。嗟余家之遘愍兮。豈憚殃兮同淹。恐跬步之或差。纇我家之淸範。澡余身而擇蹈。庶九原兮歸侍。父曰嗟予子兮全歸。兄曰嗟予季兮無媿。黃石山前陳雲黑。黃石山頭劒血碧。妾身雖輕。泰山重時身可惜。一死雖重。鴻毛輕處死何難。娟娟閨裏人。透此熊魚關。千秋彤管史。誰哉儷其美。</text>
<title>論介巖</title>,<text>壬辰之亂。晉陽城陷。倭酋登矗石樓。置酒張樂。有妓論介者。才色殊絶。酋愛之。因要酋至江上危巖。歌舞興闌。遂抱酋投江而死。江水萬仞深。江巖千丈直。魂來江樹綠。魂去江雲黑。明眸皓齒若有人。羅袖裔裔江之干。江之干兮不可留。上有百尺高樓。壯士忠魂髮衝冠。生不欲被汙。鱗介誠爲辱。等是死。殲一倭酋尙賢已。莫道壹倭少。人殲壹倭倭且休。堪笑昭君臥毳幕。生得胡雛添漢憂。步出闉闍曲。井井黃蘖塢。英英刺桐花。冶豔當囱戶。千家錢樹子。歌笑爭春姸。妾生墮䯱髵。寄身娼樓邊。芳年屬破苽。多姿最可憐。天性苦貞諒。欲罷不能忘。門前白馬客。押坐飛瓊觴。強顔酬數語。萬杵心頭撞。使君一何催。小酌唱朱棒。凌兢步華筵。擧止多錯迷。歌嚨澁欲絶。舞袖垂每低。日晩徑出辭。頗遭官長詆。天步戹辰巳。醜虜長蹂躙。衣冠辱俘擄。廟都隨灰燼。日夕倚柱念。蛾眉攢脩劒。孤城乏儲胥。坐失金湯險。哀哀六萬人。同日爲猿鶴。頑酋據胡牀。縱酒恣讙謔。騃渠牝牡性。挑撻肆淫黷。一劒諒非難。經瀆竟何益。作計乃爾立。忻然隨俯仰。高樓正不韻。江石洵訏廣。願言攜手去。徜徉竆曛旭。癡奴魂已銷。隨語聲應諾。危巖陡戌削。上可容盤礴。下有千仞潭。流睇澹淸漣。強忍嚴閃意。近身稍向前。緊緊抱其腰。用力儵擧趾。渢渢萬丈下。吾與爾共死。醜骨餌鮫鰐。香魂侍龍宮。龍宮達于海。遙與浿江通。浿上有義妓。剚刃奴腹中。謂華月妓。 菁江淺如泓。浿水西北流。絶代兩佳人。姱節名不休。</text>
