<title>秋夜</title>,<text>月色入空簾。秋聲蟲語切。霜重百草零。獨有黃花發。</text>
<title>智異山</title>,<text>智異三山一。雄盤兩界間。岡巒半天塞。支脚九州環。奇處通仙窟。深中秘石關。孤雲去無迹。千載邈難攀。</text>
<title>眞鑑碑</title>,<text>孤雲古勁筆。眞鑑有殘碑。一片寒山石。千秋幼婦辭。世人猶打賣。神鬼得扶持。寶界尋遺跡。爭如此段奇。</text>
<title>蓬萊殿 崔孤雲遺像所奉。卽孤雲所居室名爲學士堂者。</title>,<text>超絶蓬萊殿。當時學士堂。孤雲仙去遠。遺像畵來長。風貌類西晉。衣冠襲晩唐。淸芬一千載。令我感行藏。</text>
<title>木寺洞 卽谷城治南四十里木寺面。我始祖壯節公降生居住之地也。讀書藏修之所。射帿馳馬之道。俱有舊址。又有百圍大樹。古老至今相傳以爲申大將軍遺基云。</title>,<text>木寺洞中始祖居。飛來山下訪遺墟。羣岡鬱鬱千年後。一水滔滔百里餘。嶽降天生知有驗。地靈人傑信非虗。頗疑巖窟石函裏。猶秘當時所讀書。其二恭惟鼻祖生玆土。後八百年吾始來。看讀不知何載籍。藏修猶說舊亭臺。元功壯烈高麗創。遺韻餘風大樹哀。更問鳴弓戱馬跡。停驂不去屢徘徊。</text>
<title>踏靑日。顯甫來過。拈簡齋韻同賦。</title>,<text>山色朝來過雨淸。長林綠暗一川橫。踏靑佳節誰拋得。浮白閒愁共掃平。數樹桃花明薄暮。羣飛燕子喜新晴。故園歸計成蹉跌。無那民憂阻我行。</text>
<title>遊瑞石。臨歸留贈瑞峰寺僧萬勛。</title>,<text>使君應是世緣微。飛舃閒從瑞石歸。惆悵老師過橋別。一詩留當太顚衣。</text>
<title>歷覽靈泉，藥師，物外三菴。將宿白蓮菴。路坐白蓮洞溪上。望白羊諸峰益奇。彷彿衆香城。一面水石。甚覺淸勝。如坐百川洞。藥師等菴。皆在望中。亦如萬瀑之普德窟也。口占一律。</title>,<text>何必楓岑萬二千。蒼峰數十玉嬋姸。蓮花擢立金沙界。仙掌飛來靈鷲天。菴構嶺腰三處窟。溪喧樹杪百重泉。鍊丹安得飛昇術。獨御泠風到絶巓。</text>
<title>筆巖河西金先生書院。謹次先生韻。</title>,<text>春陰欲雨景熹微。澗水交流山四圍。一畒祠宮千古恨。明良相遇却相違。</text>
<title>坤巖池亭新成。客有嘲簷楹低小。且魚不登釣者。賦此以答。</title>,<text>亭壓小池沼。無論巨壑流。太低延客榭。偏直釣魚鉤。我自憑閒趣。君休笑拙謀。唯須風月夕。乘興一來遊。</text>
<title>士相第牧丹盛開。向年曾與正甫及士修昆季，士相四昆季。爲賞花會。賦詠終夕。昨過士相。花樹益茂盛。花開正瀾漫。而正甫已作古人。存沒傷心。無意吟賞而歸。士仰 宗夏 弟投示一律。走筆次寄。以志感懷。</title>,<text>昨見君家花出墻。憶曾常棣此聯芳。沉吟逝歲幾多失。歎息繁枝如許長。往事悲凉人已歾。遺篇點檢字猶香。君詩三復增余感。忍更開筵繞樹傍。</text>
<title>柳川村舍。送暻兒入京。馬上口占述懷。</title>,<text>昨與爾兄別。爾弟又辭去。柳川同一宿。今朝此送汝。眷眷父子情。南北異征路。執手語不休。倍覺分離苦。我行雖遠未千里。此別亦知非久別。願爾毋以我爲念。但爾歸去身無疾。信知人生在家好。悔作宦遊天涯客。語罷依依各自去。前山淡淡生寒日。</text>
<title>過淸淮</title>,<text>䆉稏黃雲百頃陂。蔭堤槐柳老枝垂。二年三過淸淮去。不向征人問路歧。</text>
<title>板峙戱吟</title>,<text>三日恰行三百里。潭州去路此爲中。峴途過處須加勉。更著前程一半功。</text>
<title>渡錦江</title>,<text>錦水淸波碧玉流。西風吹送木蘭舟。山川雲霧微茫遠。不盡行人北望愁。</text>
<title>孝介途中</title>,<text>一麾今去幾時廻。千里憐携隻影來。况是逢秋意搖落。前程不敢上高臺。</text>
<title>全州</title>,<text>城壕完府壯。民物漢師同。天表留眞殿。歌臺有大風。興王豐沛地。啓後創垂功。億萬無疆業。龍盤虎踞中。</text>
<title>潭府會顯甫。用趙叔贈別韻。</title>,<text>人生何樂遠爲州。戀闕思親欲白頭。三珮南符前定在。再叨名邑聖恩優。高談喜接陳驚座。逸韻遙酬趙倚樓。門閉官衙文簿靜。凝香燕寢劇淸幽。</text>
<title>東軒。與顯甫諸人夜會。</title>,<text>小集華筵秉燭遊。天涯要慰戀鄕愁。正當閣夜芳樽灧。好是秋空素月流。上客彩毫吟白雪。佳人錦瑟和淸謳。良辰樂事難幷得。跌宕唯須盡醉休。</text>
<title>明朝將發京行。而雨終夕不止。賦以遣懷。</title>,<text>凄淸終夕雨。點滴戀鄕心。色暝沉梅榭。吹凉動竹林。坐燒紅燭短。眠掩綠窻深。輾轉愁多少。聊輸枕上吟。</text>
<title>太廟齋室直夜</title>,<text>竊祿雲臺裔。叨官太廟郞。不調念張釋。易老笑馮唐。每事寧嫌問。前王不敢忘。恭趨嚴敬地。月朔奉天香。</text>
<title>顯甫自長城書來延府。兼寄一律。次韻謝之。</title>,<text>歲饑非特爲顰眉。深恨交親會面遲。惆悵舊遊空入夢。參差好事苦難期。伊城安有南池勝。延府還無顯甫詩。桑海風燈嗟可奈。與君唯冀盍簪隨。伊城。長城一號。</text>
<title>留結城謾吟</title>,<text>勝區隨處侈吾生。信宿優游卧結城。過雨海山濃黛色。連洲鷗鴈起春聲。遠天風浪微茫極。落日雲霞倐閃橫。最是東臺奇絶景。夜來潮上月初明。</text>
<title>康翎廣巖</title>,<text>廣巖形勝最西州。朝夕潮平不見洲。點點島巒元錯峙。茫茫天地盡沉浮。遠雲垂海疑鵬翼。數店連山卽蜃樓。儻起褰裳濡足思。合敎秦漢此來求。</text>
<title>廣巖夕眺</title>,<text>島洲遠近渺回縈。滿眼潮生極望平。落日亭亭全海盪。歸雲閃閃半天明。幾家漁戶臨欹岸。數片商帆去結城。我是忘機遺世者。白鷗相狎莫相驚。</text>
<title>過海州舊南倉。見杜鵑口號。</title>,<text>舊號南倉在。前程大浦賖。海州三月晦。始見杜鵑花。</text>
<title>柬士修</title>,<text>日抱文書踏印章。休將吏役較閒忙。南池十里圍荷氣。不數韋郞燕寢香。</text>
<title>客舍東軒。用板上韻。</title>,<text>城郭人民傍海邊。鳳岑龍沼萬原田。足稱勝地兼雄府。何必名山與大川。荷藕錢塘中土景。米鹽羅浦上京船。東軒徙倚聊吟望。滿壁珠璣和幾篇。珠璣。用原韻語。</text>
<title>重修制勝樓。登眺口占。</title>,<text>年衰意漸作官慵。地迥樓全爲眼供。不是神仙居自好。每來詩酒客相從。平呑十里溶溶水。遠挹千重簇簇峰。戰伐古人曾制勝。重修楹桷表遺蹤。</text>
<title>南池月夕。賞蓮。</title>,<text>蓮花開滿水。蓮葉大如盤。明月扁舟上。紅葩綠浪間。馨香君子德。秀色麗人顔。淸景娛遊興。沿緣久不還。</text>
<title>將臺</title>,<text>將臺壯心目。危堞倚岧嶢。四望迥無礙。羣峰敢比高。秪看西海小。未覺北辰遙。手裏有長劒。何當斬巨鰲。</text>
<title>泛舟南池</title>,<text>短棹乘輕浪。芳洲遡晩風。舟行菱芡上。鷺立藕花中。不見採蓮女。唯隨垂釣翁。神都回望近。三角聳晴空。</text>
<title>南大池</title>,<text>荷花如錦水如天。狼藉秋香擁畵船。紅蘂離披無奈老。粉痕零落劇堪憐。西風白露孤吟裏。夕景滄波短棹前。縱有淸樽誰與伴。友朋難得共玆筵。</text>
<title>瑤琴亭 幷下架空菴。在海州石潭。</title>,<text>獨抱玉溪上。瑤琴難再聽。秪今淸夜月。寥落鎖空亭。</text>
<title>架空菴</title>,<text>絶壑寄禪室。危菴眞架空。客攀紅樹上。僧下白雲中。</text>
<title>獨坐平遠堂謾賦</title>,<text>佳辰稍稍近重陽。時菊鮮鮮繞一堂。白酒黃花同栗里。淸香畵戟似韋郞。河山滿目三秋暮。節物驚心兩鬢蒼。作底勾當官事了。東岡歸計好商量。</text>
<title>九日。晩登醒翁亭舊址。用杜韻口占。</title>,<text>客抱聊憑勝處寬。公餘剩占片時歡。須將白酒斟盈斝。不必黃花揷滿冠。古塚麒麟秋草卧。荒村鳥雀夕暉寒。家山忽覺天涯遠。向北歸雲著意看。其二南湖秋晩鴈流哀。北望神京首幾回。光景莫追如客過。鄕園不見有書來。一年佳節天邊酒。萬里浮雲海上臺。却念州民多菜色。無心盡醉菊花杯。</text>
<title>夜坐平遠堂。寄劉院長鎭邦。</title>,<text>入夜離憂擾百端。畵堂深處獨憑欄。風林颯颯秋聲急。雲水蒼蒼月影寒。綠酒酬君難縮地。黃花近我不嫌官。玆來陡覺星霜變。芳歲沉吟已向闌。</text>
<title>翌日疊成</title>,<text>秋懷何處破憂端。平遠堂中十二欄。渺渺征鴻滄海濶。蕭蕭落木大池寒。招延風月長爲主。管攝湖山盡屬官。遲决賦歸緣有此。每來幽興未全闌。</text>
<title>夜中無寐。獨坐口占。</title>,<text>睡覺雞聲五夜聞。香消燕寢一鑪薰。越音有意憐莊舃。宋玉無心賦楚雲。野鶴孤眠風細細。城鴉屢起月紛紛。天時人事空千慮。潦倒殘年卧海濆。</text>
<title>南池偶吟</title>,<text>湖上春遊引使君。水光山色藹氤氳。微風不動涵雲影。小舫徐行破錦紋。新出芰荷連十里。回翔鳧鴈集千羣。名亭待月憑欄久。淸興飄颻帶酒醺。</text>
<title>東軒謾賦</title>,<text>世味宦情兩便空。故園歸意一何濃。山冥鎭作連朝霧。海近常多捲地風。吏抱文書來衮衮。民爭升斗訟洶洶。剸繁理劇非吾事。只合行藏田舍翁。其二公餘手謾作書空。春暮愁眞似酒濃。潤物難賖播種雨。鳴條怕聽落花風。生民道路塡溝盡。黨論朝廷抵死洶。下邑賤臣憂憤切。安危直欲問天翁。</text>
<title>訪北洞入西溪。仍登醒翁亭舊址。用柳州韻。</title>,<text>偶忝沿海守。幸非明時謫。得因府中暇。暫同塵外客。行來北山阿。坐吟西溪石。入眼數花紅。當面一洞碧。其二時景忽將闌。風日朝來淸。超然獨往心。一筇緣崖行。晴悅春山艶。幽聽磵泉鳴。徘徊廢亭址。遠會古人情。其三崎嶇度仄逕。窈窕入深谷。窮討好泉石。或蔭佳林木。舊跡重相尋。後來復誰續。誓將謝鴈。歸去友麋鹿。其四數里醒翁亭。境猶衙後園。梧老燕遊地。今混蔓草根。有玆一區僻。時避吏人喧。愉悅不能去。嗒焉坐忘言。</text>
<title>別南池</title>,<text>取比西湖勝。應知伯仲侔。使君來告別。風物坐生愁。萬頃荷花蕩。孤亭太乙舟。長留不盡興。寄與後人遊。</text>
<title>解任發京行。回望平遠堂。依然若相送。然蓋余重修此堂。未克盡意寢處而去。能無悵戀者乎。遂賦欲別名堂去二章以識之。</title>,<text>欲別名堂去。回頭悵望頻。池臺淸晝靚。槐柳綠陰新。修創纔前夏。淹留只一春。慇懃看護意。寄語後來人。其二欲別名堂去。瀕行首屢回。欣歸舊鄕國。憐捨好樓臺。百尺浮雲迥。三聲畵角哀。儻敎他歲月。重作使君來。</text>
<title>去郡日。州民來道左送行。其所爲說。亦自人情。不無別去依然之意。聊賦以記名。以解官行云。</title>,<text>太守解官印符卸。知府今非知府者。浩然行色脫鞿絆。猶有州民擁去馬。老少千百相爲羣。道左訴說何紛紜。皆言凶荒慘一境。賴我官府延萬命。哺我不卒徑棄去。吾屬莫知其死所。爲駐行旌煩寄言。謝爾衆意誠慇懃。二年我徒爲使君。一無德惠留爾民。春來開賑四五月。尙愧飢氓未全活。目前今幸麥有秋。新來使君且賢侯。我以朝命已解官。府猶留粟濟爾艱。爾輩好在無失業。各奠厥居勤耕織。說罷促鞭向前路。耳邊猶聞民衆語。馬後民語喧未已。馬上我亦時回顧。官民一時合以義。去留本無難捨意。聽其訴說念且行。依然却有別離情。</text>
<title>記夢</title>,<text>上方臺殿倚中天。花雨紛紛說法筵。趺坐老僧眉雪白。相看一笑故依然。上方夢中寺名。</text>
<title>竹西齋居謾賦</title>,<text>花竹名園閉二年。今成歸卧意欣然。朱明已謝端陽節。綠暗新經宿雨天。鶯語隔林時獨聽。槐陰淸暑晝閒眠。從玆永息功名念。願保家居志樂全。其二蒭牧齊民罷救饑。晨光彭澤賦熹微。還家此日無拘繫。作吏西州有是非。巧囀鶯知時景換。頻來燕識主人歸。閉關却掃安吾分。卒歲優游願不違。其三簷日遲遲晝景晴。松風瑟瑟竹陰淸。林逋梅盡垂靑子。安石榴多落絳英。都遣六時輸嘯詠。全無一事費經營。衰年志願誰過望。只是沉冥了此生。</text>
<title>謾詠</title>,<text>一園深閉百無思。盡日焚香默坐宜。幽獨不愁賓友少。脩篁老栢儼相持。</text>
<title>有懷正甫。用士修韻。</title>,<text>上天何意夭斯人。歾久猶疑死未眞。白日看雲時發詠。空樑落月愴傳神。荒凉董子垂帷室。寂寞玄亭問字賓。不朽須看富有業。孤兒莫患父書貧。</text>
<title>湖亭。杜鵑盛開。感吟。</title>,<text>湖莊無復主人來。寂寂春風掩不開。唯有杜鵑千樹在。紅霞依舊護亭臺。其二湖莊一別七年來。春暮繁英盡意開。滿眼看花今日淚。哭君應復徹泉臺。</text>
<title>留宿東山溪堂。口占示暻兒。</title>,<text>不敎花逕柳蹊迷。無恙吾堂枕碧溪。磵戶寂寥山犬吠。村煙澹泊午雞啼。行藏或似墻東隱。景色天然谷口棲。從此逍遙一丘壑。宦遊誰復困塵泥。</text>
<title>坤巖村居雜興</title>,<text>遂吾初服謝塵喧。一卧三春掩蓽門。默會檀公卅六策。沉潛老子五千言。功名弊屣誰相戀。世事浮雲不復論。自喜林泉容懶慢。靑山何必謝家園。其二跡似逃空卧寂寥。吾廬吾愛絶煩囂。隨身長物書千卷。送老生涯飮一瓢。時景正憐花滿樹。農家稍喜雨連朝。朱轓黑綬俱塵土。肯爲微官又折腰。其三野人籬落杏花明。垂柳陰中草路橫。入屋營巢雙語燕。隔林求友一流鶯。時聽磵溜支筇久。日涉山園步屧輕。客不叩門唯偃卧。寥寥終夕掩柴荊。其四好是淸明雨後天。雀羅門巷日如年。杜鵑紅勝桃源洞。楊柳靑含栗里煙。苔逕獨携藜杖步。樹陰閒就土床眠。音書京國休相問。恐被紛紜俗事牽。其五昨非今是竟如何。但遣春光忽忽過。北洛親朋書到少。東岡水石夢來多。橋邊酒店成村落。山崦僧房隱薜蘿。曳杖往還朝又暮。漫遊風日愛淸和。其六避時誰肯入仙源。卽此林丘隔世喧。境僻重敎門柳蔽。家貧亦有砌花繁。川魚網得肴盈案。村酒沽來酌滿樽。眞意此中休强辨。頹然隱几已忘言。其七花落鳥啼幽興長。草煙牛跡卧村莊。休官晩計纔能遂。致主初心久已忘。收釣暮歸嚴子瀨。訪僧時過贊公房。夜來開卷有深味。歌詠詩書陋漢唐。其八肯敎塵俗此相侵。走入山林恐不深。平地風波憂墊溺。一區魚鳥樂追尋。蜀莊棄世從人棄。陶令吟詩只獨吟。翻覆人間方攪擾。勿傳消息敗閒心。</text>
<title>寒食</title>,<text>寒食村墟逕。孤遊領物華。陂塘來燕子。籬落出桃花。上墓人皆去。依山日欲斜。各沾祭餘瀝。扶醉暮歸家。</text>
<title>亡室墳山感賦</title>,<text>我老歸鄕里。悲君九地人。鹿車空舊約。馬鬣又新春。脆弱嗟人命。幽茫怨鬼神。期憑臨死誓。證結後生因。</text>
<title>初夏口占</title>,<text>樹影陰陰轉。林風陣陣薰。花濃蜂養蜜。苔暗石生雲。白日羲皇夢。淸時鳥獸羣。地偏心自遠。吾敢比陶君。</text>
<title>夏景</title>,<text>花事怱怱了。年光忽忽忙。綠陰遽如許。芳草已看長。心與雲俱逝。身於世兩忘。頹然一枕夢。辦得北窻凉。</text>
<title>散步</title>,<text>淸和天氣好。丘水步忘歸。野色侵芒屨。溪光漾葛衣。鳴鳩呼雨過。乳燕掠苗飛。胸次悠然樂。冠童想浴沂。</text>
<title>幽居</title>,<text>籬落靑山下。幽居碧磵西。花陰時吠犬。草屋午聞雞。流水心無競。歸雲望欲迷。經春無客到。不掃綠桑蹊。</text>
<title>謾賦書懷</title>,<text>解符心境穩。辭祿室家貧。藜藿唯隨分。耕鋤卽稱身。好爲今野老。嫌號舊官人。五柳偶門外。長靑栗里春。</text>
<title>齋宮七星菴</title>,<text>閒便扶筇出。禪菴獨愛行。僧皆世尊眼。山不俗人情。磵碧松蘿暗。巖紅躑躅明。蒲團終夕話。解脫萬緣輕。</text>
<title>夏日卽事</title>,<text>幾陣薰風過。新晴夏日長。持鎌刈熟麥。引水灌移秧。田父人人作。農時事事忙。衰翁微分足。高枕樹陰凉。</text>
<title>山中記事</title>,<text>茅塞山蹊歲幾回。無人解到此徘徊。如今發石幽泉激。洗出淸新面目來。</text>
<title>栗林射亭</title>,<text>靜地偏宜鎭日遊。栗林鋪蔭極淸幽。不成書劒從皆去。老伴村人看射帿。</text>
<title>和陶歸田園居</title>,<text>半世遊京國。今來歸故山。疇昔少壯貌。忽已耆艾年。麋鹿放林藪。鳶魚得天淵。薄土足松楸。誰願負郭田。丙舍敵廣廈。無用千萬間。巖嶂繞屋上。溪流抱宅前。村農十餘家。雞犬接人煙。遊步南磵曲。舒嘯東臯巓。放浪無拘礙。心與身俱閒。守拙存吾道。聊以樂怡然。其二我不往叩門。人不來稅鞅。琴書閉一室。寂靜生道想。時許農圃老。耒耜相還往。言說有深喜。日見禾穀長。農事只在力。田土何必廣。相勉勤耕耨。免使滋草莾。其三先民戒知止。此道識者稀。今我以何幸。得遂田園歸。口給朝曛食。身安布褐衣。但恐年時荒。稼穡與願違。其四自我返鄕園。每念少時娛。少時故老人。家宅但遺墟。子孫移他縣。多不保舊居。往往井竈處。喬木數三株。俛仰六十載。人世果何如。吾猶及見此。不問年幾餘。時節且遊樂。歲月豈擲虗。脩短固有命。此樂無時無。其五桑者十畒間。野人一鄕曲。比隣農務暇。杖屨歡事足。雞黍共招邀。斗酒與相屬。佳月以永夕。淸光不用燭。好樂念無荒。早耕趁晨旭。</text>
<title>和陶還舊廬</title>,<text>昔我爲形役。黽勉久未歸。今來六十翁。反作兒童悲。山川不改昔。人代遽已非。襄陽好耆舊。十無一二遺。隣曲皆新人。暮景誰與依。坐見日月除。鱗次去如推。端居意多感。出遊興亦衰。但可掩關卧。萬事輸一揮。</text>
<title>卽事</title>,<text>淡飯多時闕菜羹。何從肉食念還生。虗簷邀月乘凉卧。喜聽隣家打麥聲。</text>
<title>種菊</title>,<text>氣味與儂疎世俗。菊唯於我好顔開。陶公愛後空籬落。楚客餐餘混草萊。不必名園去看竹。何須健步遣移梅。歲寒永願心期託。和雨慇懃手自栽。</text>
<title>和陶移居</title>,<text>淵明昔何爲。移卜南村宅。無亦戀人羣。欲慰閒居夕。伊余頗有悟。悔久塵中役。窮山木石居。深巷門閉席。平生所交遊。一切忘今昔。唯樂事躬耕。東作從民析。其二生世無所業。讀書但諷詩。居鄕少相識。出門靡所之。蕭然卧一室。軒裳豈我思。俯仰丘林下。傲兀度年時。百畒或不易。我憂毋過玆。然亦謀生拙。任爲凶歲欺。</text>
<title>熱</title>,<text>今年暑最甚。草屋熱如蒸。衣帶不堪束。淸凉無處乘。誰思蔥嶺雪。我欲玉壺氷。搖扇飽蚊坐。營營益厭蠅。</text>
<title>夕</title>,<text>落照漲紅錦。新蟾掛玉梳。柴門延夕景。藜杖步庭除。野色村墟迥。泉聲磵壑虗。密雲終不雨。天意欲何如。</text>
<title>七夕</title>,<text>七月商飊至。中天大火流。雙星方會夜。一葉已迎秋。坐愛凉蟾小。卧看斜漢悠。無文從乞巧。有酒但忘憂。</text>
<title>蠅</title>,<text>種類甚微細。妨人有幾般。物形移白黑。臭味汚杯盤。止棘周詩刺。多讒楚國嘆。合爲羣小比。驅去一何難。</text>
<title>與兒輩。觀漁前溪晩歸。</title>,<text>網具隨漁伴。筇枝舊水丘。淸秋好風日。老子得遨遊。浴鷺遵沙渚。游魚近釣鉤。暮歸從興盡。門逕柳陰幽。</text>
<title>又絶句</title>,<text>天遣餘生老故鄕。今閒多覺昔年忙。打魚川上歸來晩。樹樹蟬聲送夕陽。</text>
<title>晩步</title>,<text>晩步前川上。樵歌稍出林。一雙眠鷺起。無數亂蟬吟。澹日將秋色。浮雲結暝陰。臨流歎逝意。不覺逐年深。</text>
<title>夜坐遣懷</title>,<text>凄凄風露夕。寂寂蓽蓬門。村黑疎螢亂。林明缺月翻。流年相代謝。吾道信乾坤。獨伴寒燈坐。有懷無與言。</text>
<title>感興</title>,<text>碧樹霜凋錦繡裁。黃花籬落晩猶開。田疇歲儉稻粱少。陂澤秋深鴈來。世事紛紛看倚伏。天時衮衮念環回。人亡國瘁生民困。中夜長嘆意轉哀。</text>
<title>秋興。用杜韻。</title>,<text>暮年歸老故園林。霜露松楸滿目森。野闊風聲來遠響。日沉雲氣結層陰。登山臨水騷人感。憂國傷時退士心。九月正當授衣節。晩來墟落起疎砧。其二飛騰暮景不勝斜。霜雪驚添兩鬢華。心與嶺雲閒出岫。身同浦柳老成槎。俗謳愁絶流民歎。村笛凄凉古戍笳。時世紛紜從萬變。且呼白酒對黃花。其三歲儉村荒澹夕暉。深秋雲物轉依微。蒼寒一壑人高卧。黃落千林葉盡飛。李白唯看山不厭。陶潛已與世相違。家貧儋石何關念。無事應知飮水肥。其四世事紛如對局棊。勝來誰喜敗誰悲。竇田傾奪無多說。將相功名亦一時。稅駕見機嗟不早。推枰斂手悔何遲。滄桑變幻眞俄頃。默默沉嘆只永思。其五前帶長江後被山。神京北望此中間。鳳凰垂翼開雙闕。虎豹呵人守九關。憶忝官銜趨禁署。幾因朝賀仰天顔。孤臣白首遺弓痛。夢斷蒼梧舊鷺班。其六巢父江東已掉頭。楚騷哀怨又悲秋。依依樑月驚孤夢。落落晨星入四愁。老境心懷同櫪驥。滄洲伴侶有沙鷗。磵楓籬菊東岡下。雲物空思漢北州。其七日月推移促歲功。光陰衮衮晦明中。百年謾作悲秋賦。萬感都輸落木風。寒菊伴人如許老。衰顔得酒只差紅。傍山瀟灑數椽屋。伏枕龍鍾一病翁。其八某丘某水接逶迤。謝屐登山杖葛陂。戒切窮猿徒失木。感深棲鵲未安枝。吾鄕已挈全家隱。異縣難將百口移。宋玉悲懷嫠婦歎。傷時爭奈淚空垂。</text>
<title>信筆疊昨韻數首</title>,<text>河漢中天萬丈斜。揚明秋月壓霜華。飛鳧久斷王喬舃。犯斗遙思博望槎。倒盡瓦樽揮綠酒。摘吹蘆葉發淸笳。三更不寐仍孤坐。何喜淸燈好作花。其二蒼然脩野四圍山。堅卧閒閒十畒間。混作農夫攻稼穡。誰尋貧士越河關。村中赤子皆飢色。籬底黃花獨好顔。搖落坐見芳歲晏。癡心毫不到官班。其三百無於世一回頭。搖落風煙卧九秋。老木淸霜傷暮景。黃花白酒遣閒愁。山中已有同遊鹿。海上應無不下鷗。樂土從今誰復願。他鄕未必勝吾州。</text>
<title>階菊</title>,<text>一階三四種。秋菊晩芬芳。艶艶紅交紫。鮮鮮白間黃。並宜看色態。均是傲風霜。底用輸心賞。新詩綠酒觴。</text>
<title>寄顯甫</title>,<text>浮生七十素稱稀。老友高年剩二朞。古貌淸應多過鶴。白髭添得幾垂絲。如今飮興能無减。較昔詩情或不衰。後會此生難可卜。唯期未死各相思。</text>
<title>雨</title>,<text>二月下澣雨。山川雲氣流。崇朝吹漠漠。終日滴脩脩。溪柳黃初嫰。園蔬綠漸抽。民時宜及早。農事問西疇。其二春日冥冥晦。東風颯颯寒。流雲埋巨壑。飛雨暗千山。畎畒沾應洽。茅茨漏不乾。坐看煙景好。卽事且怡顔。</text>
<title>喜晴</title>,<text>雨晴看更好。物色澹春空。漲白野中水。叢靑屋後峰。雙虹方下飮。返照忽西舂。縱步山園夕。高吟倚短筇。</text>
<title>暻兒率其妻歸寧。行往禮山。作行後。甚風寒。有懷作。</title>,<text>子婦辭我去。親家爲倚門。烈風吹竟夕。寒夜宿何村。跋涉愁長路。孩提念幼孫。應知反面日。春盡綠陰繁。</text>
<title>書懷。寄敬所謫中。</title>,<text>關塞連天嶺路賖。逐臣覊况問如何。影隣一片邊城月。夢繞三春故國花。弔屈寧追賈生少。和陶應比長公多。暮年涯角經年別。空遣衰翁兩鬢皤。</text>
<title>湖亭。感懷題壁。</title>,<text>玉樓催赴召。天上去無歸。萬樹留紅萼。孤亭鎖翠微。江湖空滿地。風景謾沾衣。何限鴒原感。同棲晩計非。</text>
<title>墳菴前。梨花盛開。</title>,<text>風暖和香遠襲人。梨花發色雨餘新。七星菴畔雙株雪。惆悵來看又一春。</text>
<title>到後山看花</title>,<text>逐處看花作好顔。風情多是惜春殘。乘閒却笑閒還少。行盡前山又後山。</text>
<title>春盡日口占</title>,<text>是日正當春盡時。多情爲賦送春詩。今年春盡明年至。人老應無更少期。</text>
<title>遊百仞臺</title>,<text>四月初旬百仞臺。三春過盡又閒來。靑山一面淸溪曲。尙有繁花待我開。其二四月芳菲憐已盡。送春空作惜花人。幽尋却喜花無恙。百仞臺邊瀾漫春。</text>
<title>隱寂菴偶吟</title>,<text>疊巒危磴去登登。蘿外諸天問幾層。曲折依崖蘭若闢。勾連刳木澗泉承。信知勝絶難容俗。故遣幽深盡屬僧。餉客午餐蔬供潔。淸齋一飽蕨薇蒸。</text>
<title>避病。移寓湖亭。感懷。</title>,<text>掃捲雲陰淡夕暉。西風吹斷雨霏微。江山正喜新晴好。漁釣還嗟舊侶稀。不盡滄波長衮衮。無心白鳥自飛飛。獨來那忍存亡淚。共老湖亭宿約非。</text>
<title>七夕。有懷兒輩。</title>,<text>風露浩然良夜凄。客懷蕭瑟掩幽棲。長江水滿高樓迥。斜漢秋淸缺月低。天上星辰憐會合。人間骨肉歎分携。孤吟倚枕眠難穩。片夢驚回意轉迷。</text>
<title>見正甫留題詩猶在。感涕次韻。</title>,<text>老病身唯藥物須。行裝又與短筇俱。乾坤慷慨心猶壯。湖海崢嶸氣不無。弟姪東西平信阻。萍蓬道路此生孤。江樓昨夜思君夢。村酒相携罄一壺。其二支離斯世作陳人。荊樹摧殘度幾春。風雨對床前約在。江山故宅感懷新。淸秋草木變衰日。白首欄干徙倚辰。留壁遺篇强欲和。不禁淸淚謾沾巾。</text>
<title>曩歲甲午。余自酒泉棄歸。舟行來泊亭下。時正甫在亭。夏瑞來過一宿。相和留詩而去。蓋數月前事。余與正甫語次。追次其韻。今來淹留歲月已十一年。詩猶在壁。而正甫，夏瑞皆作古人。已有年矣。人事之變滅如此。誠不勝俯仰陳迹之感。又和一篇。抆淚書之。</title>,<text>季方無恙日。佳友盍簪時。下邑吾投紱。歸舟此繫籬。相迎昆弟樂。爲和唱酬詩。愴悢十年事。凋零昔未期。</text>
<title>卽事</title>,<text>滿眼山川依舊勝。淸江如帶白沙圓。歲深林木老雲壑。日暮煙霞媚夕天。漁伴去招牛渚客。商帆坐數月溪船。遊來少小今衰謝。屈指流光五十年。</text>
<title>感興</title>,<text>湖亭感物獨悲歌。金鎖門橫少客過。木老石寒秋氣早。水明沙白夕陽多。有時小艇呼煙浦。入夜虗窻憐月波。身世飄蓬泛梗似。故山歸計欲如何。</text>
<title>七月旣望。同子婦女兒。泛舟前江。夜深而歸。</title>,<text>好是新秋旣望夕。正當湖月十分圓。三更白露孤舟客。一道澄江萬里天。良夜何論赤壁景。勝遊須記甲辰年。苦無辭賦堪傳世。秪擬飄飄羽化仙。</text>
<title>用摩詰韻。謾賦。</title>,<text>生涯作底此棲遲。嶺上耕雲數畒菑。近水虗亭親白鳥。連山喬木友黃鸝。江鄕風味饒魚鱉。晨夕盤蔬有藿葵。非釋非仙亦非俗。淸高久被世人疑。</text>
